,predict
1470,4.3622424190752715
1471,1.0
1472,1.0
1473,2.7395354942776198
1474,5.0
1475,1.3110660784093615
1476,1.0
1477,5.0
1478,2.441081641752162
1479,1.0
1480,4.703027058942122
1481,1.0
1482,5.0
1483,5.0
1484,5.0
1485,5.0
1486,4.216631854075316
1487,1.0
1488,1.0
1489,1.0
1490,1.0
1491,1.0
1492,4.827709657128676
1493,5.0
1494,1.0
1495,1.0
1496,5.0
1497,5.0
1498,5.0
1499,5.0
1500,5.0
1501,5.0
1502,5.0
1503,5.0
1504,1.0
1505,5.0
1506,5.0
1507,4.175558039873553
1508,1.0
1509,1.0
1510,1.0
1511,3.4333713635201244
1512,2.747411690348706
1513,2.8717168773140918
1514,5.0
1515,1.0
1516,1.0
1517,5.0
1518,4.279431885584915
1519,1.0
1520,4.24382143549332
1521,1.0
1522,1.0
1523,4.45753293531625
1524,1.0
1525,2.4497338716041472
1526,1.0
1527,1.0
1528,2.722890999373376
1529,1.0
1530,3.902026440194331
1531,5.0
1532,2.7160626422613214
1533,5.0
1534,5.0
1535,5.0
1536,4.902492284259805
1537,3.9884285488128888
1538,3.3706289193352252
1539,1.0
1540,1.8217890528889407
1541,5.0
1542,5.0
1543,3.7382556308725166
1544,5.0
1545,3.8027071078660257
1546,5.0
1547,1.0
1548,1.0
1549,4.050415275137541
1550,1.521375458494862
1551,5.0
1552,5.0
1553,4.068680749428419
1554,5.0
1555,4.068680749428419
1556,1.161058127672577
1557,1.0
1558,1.0
1559,4.309514264258617
1560,1.0
1561,1.0
1562,3.0530934292116205
1563,1.0
1564,5.0
1565,4.064896237068106
1566,1.0
1567,4.989056813663321
1568,3.4590143158239073
1569,5.0
1570,1.0
1571,4.319933145686993
1572,5.0
1573,1.0
1574,5.0
1575,4.414024359688407
1576,1.0
1577,1.0
1578,4.068680749428419
1579,5.0
1580,1.0
1581,5.0
1582,1.0
1583,3.3377746546561236
1584,1.0
1585,5.0
1586,4.000932245305856
1587,3.84133537894808
1588,4.417903918085508
1589,5.0
1590,4.817586207355313
1591,2.20023936535638
1592,3.643201703480889
1593,5.0
1594,1.0
1595,3.949575006775816
1596,4.2034693171730355
1597,1.0
1598,1.0
1599,5.0
1600,1.0
1601,3.3530343832452614
1602,5.0
1603,5.0
1604,1.0
1605,2.960347762871363
1606,5.0
1607,1.0
1608,1.0
1609,5.0
1610,5.0
1611,1.0
1612,5.0
1613,1.0
1614,5.0
