"line","n()"
6061,11
6062,5
6063,10
6064,12
6065,55
6066,32
6067,8
6068,18
6069,6
6070,8
6071,7
6072,22
6073,4
6074,9
6075,10
6076,13
6077,8
6078,6
6079,9
6080,11
6081,21
6082,5
6083,11
6084,9
6085,33
6086,10
6087,10
6088,7
6089,44
6090,25
6091,10
6092,7
6093,8
6094,7
6095,9
6096,12
6097,26
6098,7
6099,8
6100,32
6101,11
6102,17
6103,44
6104,6
6105,34
6106,18
6107,36
6108,12
6109,15
6110,10
6111,13
6112,11
6113,35
6114,8
6115,10
6116,10
6117,49
6118,10
6119,6
6120,18
6121,35
6122,48
6123,30
6124,5
6125,16
6126,16
6127,307
6128,4
6129,8
6130,35
6131,36
6132,13
6133,8
6134,6
6135,6
6136,15
6137,11
6138,4
6139,20
6140,10
6141,25
6142,8
6143,10
6144,67
6145,10
6146,15
6147,11
6148,10
6149,3
6150,12
6151,26
6152,8
6153,46
6154,30
6155,12
6156,24
6157,56
6158,12
6159,4
6160,65
6161,34
6162,9
6163,29
6164,61
6165,15
6166,14
6167,3
6168,10
6169,12
6170,23
6171,16
6172,14
6173,8
6174,9
6175,11
6176,14
6177,29
6178,14
6179,5
6180,9
6181,22
6182,17
6183,13
6184,21
6185,12
6186,8
6187,10
6188,11
6189,7
6190,25
6191,8
6192,5
6193,11
6194,23
6195,34
6196,5
6197,5
6198,16
6199,13
6200,13
6201,11
6202,13
6203,11
6204,14
6205,9
6206,20
6207,49
6208,17
6209,10
6210,13
6211,5
6212,57
6213,8
6214,8
6215,14
6216,38
6217,7
6218,17
6219,6
6220,37
6221,13
6222,8
6223,16
6224,43
6225,5
6226,7
6227,43
6228,12
6229,9
6230,14
6231,7
6232,10
6233,8
6234,23
6235,24
6236,29
6237,9
6238,37
6239,6
6240,7
6241,19
6242,10
6243,13
6244,24
6245,6
6246,3
6247,30
6248,67
6249,12
6250,8
6251,35
6252,64
6253,22
6254,9
6255,53
6256,23
6257,4
6258,24
6259,7
6260,26
6261,14
6262,30
6263,8
6264,15
6265,13
6266,13
6267,55
6268,169
6269,17
6270,10
6271,13
6272,28
6273,5
6274,7
6275,34
6276,6
6277,28
6278,24
6279,16
6280,18
6281,9
6282,24
6283,11
6284,7
6285,23
6286,17
6287,18
6288,30
6289,25
6290,15
6291,6
6292,24
6293,44
6294,16
6295,43
6296,33
6297,17
6298,45
6299,7
6300,31
6301,7
6302,7
6303,62
6304,23
6305,13
6306,6
6307,8
6308,10
6309,23
6310,11
6311,7
6312,33
6313,14
6314,10
6315,27
6316,10
6317,15
6318,11
6319,9
6320,4
6321,16
6322,12
6323,13
6324,26
6325,17
6326,7
6327,28
6328,9
6329,11
6330,7
6331,12
6332,17
6333,15
6334,4
6335,11
6336,11
6337,12
6338,9
6339,7
6340,6
6341,17
6342,15
6343,5
6344,21
6345,6
6346,19
6347,53
6348,22
6349,11
6350,6
6351,17
6352,13
6353,14
6354,3
6355,9
6356,9
6357,15
6358,31
6359,17
6360,10
6361,13
6362,8
6363,18
6364,11
6365,9
6366,31
6367,6
6368,13
6369,11
6370,16
6371,2
6372,18
6373,28
6374,4
6375,9
6376,8
6377,11
6378,14
6379,11
6380,10
6381,9
6382,8
6383,9
6384,9
6385,10
6386,10
6387,8
6388,19
6389,13
6390,21
6391,72
6392,3
6393,7
6394,40
6395,17
6396,6
6397,14
6398,30
6399,10
6400,9
6401,102
6402,9
6403,26
6404,8
6405,12
6406,16
6407,6
6408,24
6409,9
6410,21
6411,16
6412,7
6413,45
6414,21
6415,55
6416,19
6417,12
6418,5
6419,47
6420,18
6421,18
6422,15
6423,38
6424,15
6425,11
6426,10
6427,9
6428,8
6429,15
6430,12
6431,7
6432,14
6433,6
6434,21
6435,10
6436,118
6437,9
6438,4
6439,13
6440,5
6441,21
6442,9
6443,59
6444,8
6445,13
6446,38
6447,31
6448,7
6449,6
6450,16
6451,7
6452,27
6453,20
6454,36
6455,26
6456,9
6457,7
6458,102
6459,16
6460,6
6461,10
6462,37
6463,22
6464,10
6465,6
6466,41
6467,18
6468,13
6469,32
6470,27
6471,9
6472,13
6473,10
6474,8
6475,5
6476,21
6477,10
6478,15
6479,41
6480,44
6481,23
6482,12
6483,80
6484,26
6485,9
6486,15
6487,6
6488,11
6489,19
6490,26
6491,10
6492,9
6493,9
6494,31
6495,65
6496,9
6497,13
6498,12
6499,11
6500,21
6501,8
6502,33
6503,15
6504,31
6505,9
6506,12
6507,40
6508,4
6509,11
6510,13
6511,24
6512,6
6513,8
6514,8
6515,40
6516,9
6517,28
6518,19
6519,19
6520,8
6521,7
6522,10
6523,18
6524,60
6525,18
6526,5
6527,22
6528,8
6529,13
6530,17
6531,7
6532,15
6533,10
6534,9
6535,25
6536,19
6537,35
6538,10
6539,9
6540,12
6541,17
6542,11
6543,11
6544,42
6545,10
6546,69
6547,20
6548,2
6549,80
6550,21
6551,18
6552,10
6553,8
6554,15
6555,8
6556,27
6557,15
6558,77
6559,7
6560,5
6561,33
6562,9
6563,3
6564,11
6565,9
6566,29
6567,3
6568,12
6569,19
6570,16
6571,30
6572,37
6573,7
6574,8
6575,10
6576,22
6577,8
6578,19
6579,15
6580,24
6581,9
6582,9
6583,10
6584,10
6585,17
6586,9
6587,7
6588,10
6589,19
6590,13
6591,13
6592,5
6593,17
6594,49
6595,7
6596,14
6597,12
6598,9
6599,12
6600,11
6601,12
6602,45
6603,26
6604,11
6605,44
6606,6
6607,28
6608,25
6609,8
6610,10
6611,14
6612,14
6613,17
6614,7
6615,24
6616,14
6617,7
6618,48
6619,16
6620,55
6621,44
6622,12
6623,9
6624,8
6625,17
6626,8
6627,8
6628,9
6629,36
6630,14
6631,9
6632,7
6633,39
6634,18
6635,10
6636,7
6637,14
6638,22
6639,16
6640,7
6641,4
6642,20
6643,8
6644,14
6645,9
6646,3
6647,5
6648,8
6649,10
6650,10
6651,22
6652,31
6653,4
6654,31
6655,7
6656,8
6657,14
6658,9
6659,16
6660,8
6661,25
6662,38
6663,13
6664,30
6665,12
6666,9
6667,34
6668,91
6669,7
6670,10
6671,72
6672,21
6673,3
6674,12
6675,6
6676,14
6677,15
6678,9
6679,46
6680,80
6681,23
6682,22
6683,11
6684,11
6685,9
6686,43
6687,73
6688,12
6689,13
6690,7
6691,24
6692,28
6693,13
6694,7
6695,14
6696,47
6697,37
6698,5
6699,28
6700,39
6701,13
6702,16
6703,18
6704,11
6705,36
6706,24
6707,5
6708,10
6709,9
6710,16
6711,4
6712,5
6713,24
6714,12
6715,7
6716,14
6717,5
6718,19
6719,28
6720,62
6721,8
6722,53
6723,63
6724,24
6725,65
6726,13
6727,25
6728,24
6729,10
6730,7
6731,32
6732,14
6733,56
6734,8
6735,7
6736,21
6737,7
6738,48
6739,37
6740,11
6741,8
6742,46
6743,17
6744,11
6745,13
6746,22
6747,7
6748,7
6749,16
6750,64
6751,10
6752,36
6753,19
6754,11
6755,23
6756,17
6757,83
6758,16
6759,159
6760,64
6761,11
6762,5
6763,24
6764,9
6765,92
6766,8
6767,14
6768,15
6769,50
6770,10
6771,11
6772,16
6773,23
6774,12
6775,13
6776,34
6777,5
6778,14
6779,18
6780,57
6781,81
6782,8
6783,16
6784,26
6785,49
6786,15
6787,5
6788,53
6789,15
6790,14
6791,39
6792,9
6793,18
6794,27
6795,25
6796,10
6797,10
6798,11
6799,33
6800,27
6801,38
6802,6
6803,17
6804,5
6805,18
6806,8
6807,17
6808,21
6809,9
6810,7
6811,4
6812,10
6813,18
6814,38
6815,11
6816,13
6817,19
6818,15
6819,6
6820,7
6821,21
6822,14
6823,20
6824,12
6825,45
6826,57
6827,37
6828,10
6829,12
6830,6
6831,6
6832,17
6833,11
6834,26
6835,8
6836,9
6837,5
6838,60
6839,9
6840,8
6841,7
6842,17
6843,27
6844,7
6845,76
6846,10
6847,15
6848,9
6849,11
6850,182
6851,9
6852,11
6853,15
6854,14
6855,10
6856,6
6857,18
6858,16
6859,12
6860,11
6861,40
6862,13
6863,8
6864,13
6865,12
6866,14
6867,10
6868,75
6869,15
6870,46
6871,17
6872,23
6873,4
6874,58
6875,9
6876,10
6877,19
6878,70
6879,25
6880,17
6881,34
6882,16
6883,30
6884,8
6885,24
6886,23
6887,17
6888,9
6889,6
6890,40
6891,72
6892,11
6893,14
6894,12
6895,19
6896,8
6897,5
6898,6
6899,19
6900,54
6901,4
6902,42
6903,19
6904,18
6905,27
6906,7
6907,9
6908,23
6909,77
6910,41
6911,33
6912,4
6913,7
6914,49
6915,15
6916,34
6917,10
6918,14
6919,13
6920,36
6921,12
6922,28
6923,9
6924,5
6925,16
6926,5
6927,23
6928,8
6929,38
6930,33
6931,8
6932,30
6933,10
6934,9
6935,14
6936,47
6937,11
6938,9
6939,7
6940,24
6941,13
6942,5
6943,27
6944,14
6945,51
6946,16
6947,4
6948,39
6949,11
6950,10
6951,21
6952,27
6953,24
6954,19
6955,10
6956,5
6957,12
6958,11
6959,16
6960,13
6961,5
6962,142
6963,12
6964,36
6965,17
6966,8
6967,28
6968,29
6969,10
6970,6
6971,45
6972,13
6973,7
6974,7
6975,19
6976,9
6977,18
6978,24
6979,55
6980,18
6981,87
6982,21
6983,12
6984,19
6985,5
6986,8
6987,21
6988,6
6989,15
6990,2
6991,6
6992,10
6993,5
6994,8
6995,7
6996,7
6997,19
6998,35
6999,11
7000,20
7001,13
7002,18
7003,14
7004,3
7005,10
7006,7
7007,90
7008,11
7009,11
7010,10
7011,9
7012,11
7013,32
7014,19
7015,52
7016,7
7017,20
7018,10
7019,35
7020,7
7021,10
7022,4
7023,4
7024,11
7025,16
7026,14
7027,5
7028,11
7029,19
7030,22
7031,35
7032,11
7033,10
7034,4
7035,10
7036,14
7037,8
7038,51
7039,11
7040,24
7041,31
7042,14
7043,12
7044,6
7045,14
7046,13
7047,18
7048,8
7049,46
7050,32
7051,12
7052,8
7053,36
7054,20
7055,9
7056,23
7057,7
7058,34
7059,11
7060,49
7061,10
7062,13
7063,14
7064,9
7065,15
7066,8
7067,12
7068,4
7069,35
7070,18
7071,9
7072,39
7073,13
7074,16
7075,4
7076,21
7077,8
7078,13
7079,24
7080,15
7081,14
7082,6
7083,26
7084,10
7085,34
7086,9
7087,5
7088,17
7089,11
7090,15
7091,21
7092,48
7093,26
7094,9
7095,18
7096,8
7097,12
7098,15
7099,9
7100,10
7101,14
7102,23
7103,8
7104,8
7105,8
7106,8
7107,7
7108,6
7109,17
7110,15
7111,10
7112,21
7113,65
7114,32
7115,23
7116,27
7117,9
7118,6
7119,15
7120,23
7121,13
7122,20
7123,9
7124,7
7125,7
7126,8
7127,11
7128,12
7129,23
7130,14
7131,8
7132,9
7133,5
7134,10
7135,22
7136,9
7137,17
7138,26
7139,23
7140,16
7141,11
7142,14
7143,28
7144,16
7145,5
7146,13
7147,92
7148,13
7149,7
7150,9
7151,29
7152,11
7153,11
7154,9
7155,17
7156,8
7157,13
7158,38
7159,20
7160,30
7161,20
7162,9
7163,11
7164,9
7165,7
7166,6
7167,31
7168,5
7169,11
7170,18
7171,14
7172,19
7173,9
7174,11
7175,12
7176,9
7177,9
7178,11
7179,12
7180,18
7181,8
7182,7
7183,25
7184,23
7186,14
7187,1
7188,3
7189,57
7190,6
7191,51
7192,29
7193,14
7194,38
7195,11
7196,15
7197,17
7198,26
7199,28
7200,58
7201,7
7202,13
7203,22
7204,14
7205,17
7206,15
7207,11
7208,13
7209,18
7210,19
7211,42
7212,5
7213,10
7214,21
7215,22
7216,33
7217,8
7218,11
7219,10
7220,9
7221,13
7222,15
7223,28
7224,10
7225,8
7226,3
7227,7
7228,13
7229,10
7230,11
7231,24
7232,8
7233,11
7234,2
7235,16
7236,42
7237,10
7238,10
7239,6
7240,19
7241,28
7242,6
7243,6
7244,5
7245,11
7246,6
7247,6
7248,57
7249,26
7250,26
7251,50
7252,9
7253,8
7254,11
7255,7
7256,7
7257,29
7258,14
7259,9
7260,26
7261,22
7262,17
7263,11
7264,9
7265,37
7266,34
7267,6
7268,27
7269,7
7270,19
7271,18
7272,19
7273,13
7274,8
7275,25
7276,24
7277,16
7278,19
7279,6
7280,14
7281,9
7282,20
7283,3
7284,19
7285,4
7286,6
7287,16
7288,35
7289,5
7290,37
7291,11
7292,59
7293,17
7294,23
7295,12
7296,14
7297,7
7298,10
7299,17
7300,9
7301,18
7302,9
7303,14
7304,6
7305,10
7306,15
7307,10
7308,7
7309,28
7310,49
7311,7
7312,9
7313,14
7314,65
7315,10
7316,10
7317,10
7318,6
7319,42
7320,16
7321,10
7322,11
7323,11
7324,8
7325,38
7326,16
7327,8
7328,6
7329,47
7330,7
7331,10
7332,29
7333,14
7334,8
7335,29
7336,5
7337,14
7338,9
7339,13
7340,46
7341,6
7342,27
7343,15
7344,61
7345,14
7346,34
7347,35
7348,20
7349,21
7350,13
7351,9
7352,8
7353,8
7354,20
7355,16
7356,17
7357,22
7358,14
7359,33
7360,16
7361,39
7362,17
7363,7
7364,14
7365,13
7366,61
7367,12
7368,93
7369,2
7370,21
7371,28
7372,9
7373,12
7374,8
7375,14
7376,12
7377,11
7378,9
7379,9
7380,42
7381,19
7382,11
7383,13
7384,19
7385,28
7386,12
7387,23
7388,13
7389,19
7390,19
7391,9
7392,14
7393,33
7394,14
7395,10
7396,6
7397,12
7398,28
7399,11
7400,16
7401,15
7402,17
7403,18
7404,12
7405,36
7406,57
7407,8
7408,9
7409,10
7410,43
7411,4
7412,19
7413,9
7414,20
7415,55
7416,9
7417,15
7418,10
7419,13
7420,32
7421,7
7422,10
7423,7
7424,26
7425,61
7426,16
7427,11
7428,4
7429,8
7430,10
7431,20
7432,18
7433,17
7434,10
7435,13
7436,15
7437,4
7438,44
7439,13
7440,5
7441,15
7442,8
7443,10
7444,8
7445,16
7446,66
7447,7
7448,80
7449,10
7450,8
7451,22
7452,13
7453,12
7454,22
7455,15
7456,17
7457,8
7458,35
7459,123
7460,16
7461,15
7462,16
7463,8
7464,11
7465,7
7466,10
7467,19
7468,14
7469,48
7470,7
7471,24
7472,4
7473,51
7474,7
7475,10
7476,10
7477,16
7478,7
7479,17
7480,15
7481,11
7482,14
7483,11
7484,9
7485,15
7486,15
7487,9
7488,51
7489,29
7490,23
7491,18
7492,11
7493,13
7494,35
7495,14
7496,14
7497,13
7498,15
7499,18
7500,21
7501,3
7502,22
7503,40
7504,38
7505,15
7506,29
7507,142
7508,10
7509,13
7510,22
7511,27
7512,12
7513,103
7514,16
7515,17
7516,42
7517,43
7518,34
7519,13
7520,10
7521,15
7522,11
7523,9
7524,17
7525,40
7526,13
7527,17
7528,15
7529,16
7530,35
7531,28
7532,21
7533,7
7534,37
7535,18
7536,17
7537,6
7538,6
7539,30
7540,61
7541,12
7542,8
7543,20
7544,15
7545,12
7546,10
7547,7
7548,19
7549,8
7550,32
7551,18
7552,32
7553,15
7554,7
7555,7
7556,26
7557,13
7558,9
7559,17
7560,14
7561,15
7562,41
7563,7
7564,9
7565,18
7566,19
7567,11
7568,19
7569,112
7570,8
7571,35
7572,14
7573,25
7574,14
7575,33
7576,35
7577,30
7578,8
7579,8
7580,13
7581,13
7582,22
7583,11
7584,7
7585,7
7586,8
7587,7
7588,17
7589,14
7590,41
7591,9
7592,11
7593,35
7594,23
7595,40
7596,31
7597,17
7598,26
7599,13
7600,16
7601,8
7602,15
7603,54
7604,10
7605,10
7606,9
7607,26
7608,5
7609,9
7610,17
7611,13
7612,31
7613,11
7614,32
7615,21
7616,50
7617,20
7618,41
7619,23
7620,14
7621,22
7622,20
7623,14
7624,6
7625,13
7626,8
7627,4
7628,12
7629,12
7630,8
7631,19
7632,6
7633,18
7634,50
7635,5
7636,11
7637,30
7638,15
7639,33
7640,42
7641,13
7642,7
7643,25
7644,14
7645,121
7646,12
7647,15
7648,18
7649,20
7650,20
7651,34
7652,6
7653,9
7654,17
7655,17
7656,28
7657,16
7658,12
7659,9
7660,7
7661,12
7662,11
7663,6
7664,6
7665,11
7666,89
7667,16
7668,9
7669,11
7670,6
7671,10
7672,8
7673,5
7674,15
7675,11
7676,7
7677,29
7678,8
7679,15
7680,18
7681,15
7682,11
7683,12
7684,37
7685,21
7686,11
7687,22
7688,17
7689,34
7690,35
7691,40
7692,20
7693,9
7694,50
7695,10
7696,17
7697,9
7698,7
7699,11
7700,33
7701,5
7702,23
7703,31
7704,57
7705,7
7706,12
7707,26
7708,101
7709,18
7710,4
7711,18
7712,14
7713,16
7714,9
7715,17
7716,18
7717,6
7718,6
7719,21
7720,7
7721,44
7722,8
7723,24
7724,34
7725,11
7726,9
7727,72
7728,21
7729,4
7730,21
7731,19
7732,8
7733,16
7734,16
7735,9
7736,38
7737,16
7738,9
7739,8
7740,55
7741,35
7742,49
7743,17
7744,15
7745,13
7746,6
7747,13
7748,21
7749,13
7750,21
7751,11
7752,16
7753,43
7754,6
7755,25
7756,16
7757,28
7758,26
7759,54
7760,9
7761,9
7762,14
7763,49
7764,41
7765,6
7766,8
7767,15
7768,9
7769,12
7770,22
7771,99
7772,17
7773,26
7774,28
7775,7
7776,15
7777,31
7778,7
7779,28
7780,24
7781,16
7782,2
7783,9
7784,37
7785,7
7786,38
7787,11
7788,14
7789,9
7790,3
7791,30
7792,15
7793,9
7794,28
7795,9
7796,20
7797,19
7798,18
7799,14
7800,20
7801,31
7802,7
7803,22
7804,13
7805,9
7806,14
7807,17
7808,5
7809,46
7810,24
7811,10
7812,18
7813,20
7814,7
7815,14
7816,7
7817,40
7818,14
7819,13
7820,10
7821,65
7822,12
7823,15
7824,41
7825,8
7826,32
7827,10
7828,8
7829,31
7830,14
7831,6
7832,10
7833,67
7834,61
7835,59
7836,9
7837,10
7838,11
7839,267
7840,29
7841,19
7842,11
7843,6
7844,13
7845,17
7846,22
7847,14
7848,8
7849,12
7850,10
7851,15
7852,16
7853,9
7854,21
7855,82
7856,15
7857,19
7858,17
7859,93
7860,46
7861,47
7862,15
7863,97
7864,15
7865,12
7866,24
7867,11
7868,7
7869,8
7870,18
7871,16
7872,55
7873,8
7874,10
7875,9
7876,14
7877,14
7878,13
7879,41
7880,10
7881,111
7882,54
7883,19
7884,47
7885,7
7886,61
7887,14
7888,13
7889,11
7890,31
7891,20
7892,13
7893,35
7894,26
7895,7
7896,46
7897,423
7898,5
7899,9
7900,24
7901,13
7902,98
7903,7
7904,107
7905,7
7906,26
7907,43
7908,14
7909,68
7910,26
7911,10
7912,99
7913,8
7914,83
7915,12
7916,4
7917,8
7918,12
7919,14
7920,8
7921,11
7922,15
7923,7
7924,37
7925,30
7926,28
7927,80
7928,11
7929,9
7930,8
7931,10
7932,17
7933,73
7934,59
7935,24
7936,13
7937,18
7938,9
7939,4
7940,6
7941,9
7942,20
7943,13
7944,7
7945,11
7946,11
7947,17
7948,29
7949,10
7950,19
7951,21
7952,23
7953,55
7954,14
7955,9
7956,28
7957,49
7958,6
7959,7
7960,41
7961,14
7962,7
7963,20
7964,6
7965,12
7966,50
7967,7
7968,6
7969,20
7970,11
7971,22
7972,7
7973,11
7974,5
7975,9
7976,8
7977,67
7978,9
7979,8
7980,25
7981,12
7982,65
7983,18
7984,18
7985,8
7986,12
7987,19
7988,9
7989,13
7990,18
7991,14
7992,32
7993,7
7994,17
7995,41
7996,25
7997,40
7998,25
7999,5
8000,69
8001,6
8002,75
8003,9
8004,53
8005,8
8006,17
8007,6
8008,12
8009,13
8010,45
8011,36
8012,10
8013,17
8014,17
8015,23
8016,10
8017,6
8018,15
8019,13
8020,10
8021,5
8022,231
8023,7
8024,22
8025,43
8026,30
8027,4
8028,24
8029,10
8030,34
8031,11
8032,9
8033,15
8034,14
8035,44
8036,9
8037,8
8038,44
8039,7
8040,10
8041,11
8042,39
8043,13
8044,14
8045,26
8046,3
8047,38
8048,8
8049,13
8050,11
8051,11
8052,16
8053,9
8054,8
8055,44
8056,15
8057,32
8058,6
8059,12
8060,39
8061,11
8062,5
8063,25
8064,3
8065,10
8066,18
8067,17
8068,6
8069,6
8070,11
8071,23
8072,7
8073,24
8074,7
8075,31
8076,35
8077,68
8078,3
8079,28
8080,20
8081,20
8082,19
8083,8
8084,60
8085,3
8086,11
8087,9
8088,12
8089,7
8090,18
8091,18
8092,28
8093,53
8094,6
8095,73
8096,16
8097,3
8098,39
8099,10
8100,49
8101,16
8102,10
8103,14
8104,66
8105,11
8106,5
8107,9
8108,8
8109,17
8110,12
8111,10
8112,7
8113,9
8114,4
8115,8
8116,22
8117,30
8118,14
8119,21
8120,8
8121,10
8122,18
8123,41
8124,21
8125,35
8126,5
8127,17
8128,9
8129,4
8130,8
8131,6
8132,13
8133,25
8134,13
8135,20
8136,13
8137,14
8138,8
8139,15
8140,15
8141,13
8142,25
8143,15
8144,46
8145,71
8146,5
8147,5
8148,9
8149,5
8150,91
8151,10
8152,12
8153,5
8154,42
8155,23
8156,19
8157,14
8158,31
8159,13
8160,27
8161,123
8162,31
8163,5
8164,6
8165,10
8166,12
8167,6
8168,15
8169,8
8170,7
8171,9
8172,10
8173,11
8174,58
8175,11
8176,10
8177,10
8178,7
8179,15
8180,7
8181,31
8182,7
8183,4
8184,11
8185,11
8186,3
8187,7
8188,6
8189,3
8190,23
8191,26
8192,13
8193,7
8194,11
8195,8
8196,15
8197,14
8198,12
8199,7
8200,71
8201,7
8202,63
8203,30
8204,28
8205,32
8206,18
8207,8
8208,11
8209,4
8210,29
8211,10
8212,23
8213,14
8214,27
8215,35
8216,5
8217,45
8218,8
8219,10
8220,38
8221,6
8222,21
8223,17
8224,8
8225,53
8226,5
8227,15
8228,6
8229,20
8230,68
8231,36
8232,28
8233,10
8234,23
8235,10
8236,1
8237,12
8238,6
8239,6
8240,10
8241,20
8242,8
8243,9
8244,13
8245,12
8246,39
8247,10
8248,9
8249,31
8250,12
8251,5
8252,49
8253,11
8254,16
8255,18
8256,7
8257,11
8258,11
8259,14
8260,23
8261,7
8262,15
8263,9
8264,4
8265,11
8266,25
8267,14
8268,56
8269,20
8270,8
8271,74
8272,23
8273,9
8274,6
8275,55
8276,22
8277,9
8278,35
8279,14
8280,34
8281,13
8282,5
8283,21
8284,9
8285,8
8286,10
8287,11
8288,6
8289,7
8290,9
8291,11
8292,5
8293,11
8294,4
8295,7
8296,9
8297,9
8298,9
8299,13
8300,25
8301,115
8302,33
8303,18
8304,9
8305,3
8306,15
8307,23
8308,21
8309,9
8310,13
8311,17
8312,14
8313,6
8314,10
8315,11
8316,11
8317,45
8318,10
8319,38
8320,14
8321,9
8322,50
8323,7
8324,23
8325,14
8326,20
8327,10
8328,37
8329,8
8330,12
8331,7
8332,8
8333,9
8334,11
8335,7
8336,20
8337,15
8338,13
8339,21
8340,7
8341,15
8342,68
8343,8
8344,20
8345,8
8346,12
8347,14
8348,13
8349,11
8350,8
8351,50
8352,37
8353,3
8354,27
8355,4
8356,7
8357,3
8358,4
8359,7
8360,24
8361,13
8362,15
8363,7
8364,6
8365,70
8366,26
8367,22
8368,16
8369,24
8370,6
8371,34
8372,11
8373,6
8374,124
8375,18
8376,12
8377,19
8378,4
8379,94
8380,22
8381,76
8382,8
8383,52
8384,29
8385,10
8386,7
8387,11
8388,11
8389,15
8390,29
8391,14
8392,9
8393,5
8394,12
8395,8
8396,8
8397,72
8398,19
8399,6
8400,8
8401,13
8402,12
8403,13
8404,25
8405,10
8406,6
8407,18
8408,6
8409,14
8410,5
8411,9
8412,11
8413,12
8414,13
8415,21
8416,45
8417,16
8418,14
8419,11
8420,14
8421,20
8422,32
8423,6
8424,14
8425,17
8426,12
8427,13
8428,12
8429,36
8430,8
8431,7
8432,7
8433,25
8434,11
8435,13
8436,13
8437,16
8438,13
8439,10
8440,5
8441,12
8442,13
8443,49
8444,8
8445,28
8446,39
8447,18
8448,5
8449,13
8450,18
8451,8
8452,8
8453,6
8454,35
8455,32
8456,14
8457,4
8458,6
8459,63
8460,15
8461,8
8462,39
8463,19
8464,8
8465,10
8466,16
8467,10
8468,9
8469,10
8470,13
8471,13
8472,4
8473,20
8474,12
8475,9
8476,4
8477,42
8478,16
8479,19
8480,23
8481,23
8482,10
8483,6
8484,19
8485,11
8486,8
8487,15
8488,10
8489,5
8490,18
8491,25
8492,35
8493,4
8494,10
8495,10
8496,36
8497,6
8498,41
8499,11
8500,17
8501,10
8502,26
8503,10
8504,9
8505,34
8506,16
8507,14
8508,16
8509,26
8510,7
8511,8
8512,19
8513,7
8514,10
8515,7
8516,3
8517,16
8518,13
8519,17
8520,8
8521,16
8522,7
8523,19
8524,13
8525,14
8526,4
8527,11
8528,19
8529,121
8530,38
8531,22
8532,8
8533,11
8535,12
8536,11
8537,9
8538,26
8539,19
8540,9
8541,11
8542,42
8543,25
8544,14
8545,18
8546,8
8547,10
8548,23
8549,7
8550,11
8551,17
8552,22
8553,7
8554,7
8555,9
8556,15
8557,15
8558,6
8559,12
8560,28
8561,22
8562,5
8563,7
8564,21
8565,17
8566,3
8567,21
8568,16
8569,31
8570,27
8571,9
8572,15
8573,20
8574,6
8575,6
8576,9
8577,12
8578,8
8579,13
8580,7
8581,9
8582,17
8583,17
8584,8
8585,15
8586,4
8587,45
8588,166
8589,12
8590,15
8591,10
8592,6
8593,27
8594,6
8595,6
8596,35
8597,10
8598,9
8599,7
8600,10
8601,6
8602,13
8603,14
8604,6
8605,11
8606,6
8607,15
8608,4
8609,12
8610,25
8611,9
8612,8
8613,20
8614,45
8615,24
8616,6
8617,10
8618,11
8619,7
8620,8
8621,15
8622,18
8623,8
8624,23
8625,11
8626,3
8627,17
8628,12
8629,17
8630,67
8631,6
8632,21
8633,6
8634,11
8635,20
8636,12
8637,20
8638,13
8639,12
8640,8
8641,9
8642,6
8643,11
8644,11
8645,9
8646,9
8647,39
8648,9
8649,4
8650,10
8651,39
8652,13
8653,23
8654,20
8655,7
8656,6
8657,83
8658,42
8659,6
8660,21
8661,6
8662,23
8663,38
8664,25
8665,42
8666,15
8667,14
8668,41
8669,9
8670,13
8671,14
8672,15
8673,21
8674,17
8675,31
8676,6
8677,63
8678,14
8679,35
8680,39
8681,14
8683,7
8684,46
8685,7
8686,23
8687,9
8688,31
8689,14
8690,27
8691,24
8692,9
8693,5
8694,11
8695,23
8696,19
8697,49
8698,6
8699,25
8700,11
8701,11
8702,11
8703,15
8704,9
8705,31
8706,22
8707,22
8708,30
8709,15
8710,14
8711,39
8712,83
8713,9
8714,25
8715,42
8716,12
8717,17
8718,11
8719,10
8720,24
8721,39
8722,15
8723,16
8724,50
8725,27
8726,15
8727,11
8728,17
8729,12
8730,8
8731,17
8732,9
8733,9
8734,6
8735,7
8736,7
8737,8
8738,28
8739,6
8740,7
8741,17
8742,13
8743,12
8744,52
8745,10
8746,11
8747,39
8748,37
8749,9
8750,19
8751,21
8752,11
8753,24
8754,33
8755,22
8756,92
8757,10
8758,77
8759,17
8760,9
8761,13
8762,9
8763,19
8764,27
8765,10
8766,11
8767,9
8768,5
8769,37
8770,34
8771,6
8772,14
8773,22
8774,8
8775,24
8776,49
8777,8
8778,11
8779,60
8780,8
8781,37
8782,20
8783,7
8784,16
8785,9
8786,11
8787,59
8788,24
8789,25
8790,20
8791,26
8792,30
8793,12
8794,15
8795,9
8796,8
8797,10
8798,6
8799,11
8800,38
8801,16
8802,19
8803,13
8804,58
8805,129
8806,37
8807,28
8808,8
8809,4
8810,15
8811,16
8812,7
8813,7
8814,11
8815,63
8816,126
8817,40
8818,23
8819,115
8820,23
8821,11
8822,25
8823,32
8824,5
8825,22
8826,21
8827,13
8828,32
8829,18
8830,6
8831,39
8832,19
8833,8
8834,38
8835,19
8836,35
8837,20
8838,21
8839,56
8840,40
8841,6
8842,34
8843,11
8844,17
8845,7
8846,9
8847,24
8848,13
8849,31
8850,54
8851,12
8852,32
8853,11
8854,11
8855,26
8856,10
8857,15
8858,9
8859,11
8860,24
8861,26
